unique_opcodes,mainlength
45,2827
30,312
34,180
27,271
41,1663
33,670
35,1307
27,131
34,180
31,20
33,20
33,20
32,786
34,615
36,266
30,417
32,1893
31,799
34,180
36,266
33,511
27,271
31,20
34,180
36,266
35,2052
39,1836
34,180
40,4071
14,28
41,1577
27,271
47,2827
36,1053
31,20
33,1223
40,2382
34,180
32,20
32,20
31,20
36,20
30,417
32,20
34,180
29,291
40,4071
33,1264
36,266
32,20
34,511
41,4071
42,1577
21,125
26,479
17,47
46,2827
34,180
36,20
36,2459
35,291
41,4071
36,266
40,2376
48,2827
35,291
35,291
32,20
36,1053
40,4071
32,20
32,20
32,20
34,180
38,1303
37,3636
37,277
16,38
33,252
36,266
36,266
23,169
34,180
34,180
36,852
32,20
31,20
40,4071
44,2768
31,20
31,1786
40,2637
34,180
28,752
35,291
42,4071
31,20
36,1318
31,20
35,291
36,266
34,180
32,789
38,2061
34,180
40,2828
36,266
34,180
40,2376
36,266
34,815
38,6202
34,20
36,266
40,4071
34,180
40,4071
34,20
29,547
26,371
14,28
35,291
33,1317
32,20
30,448
33,20
32,20
45,3475
30,1283
34,180
35,291
36,266
32,20
33,1117
36,874
31,20
46,2827
32,20
36,266
39,1309
36,266
31,20
27,256
34,180
32,786
40,4071
30,712
46,2827
41,4071
35,291
31,225
41,1547
42,4071
35,291
28,1365
40,4071
36,667
33,190
36,266
41,4071
26,229
34,460
32,20
31,417
40,4071
39,1149
34,180
27,168
34,180
33,716
40,4071
32,786
32,1426
34,1960
34,306
32,20
35,1764
30,477
44,4071
34,180
29,828
34,180
31,332
36,266
34,2329
48,2827
36,266
34,180
35,715
40,4071
34,180
36,605
33,20
31,994
33,186
37,1001
34,180
32,20
32,266
33,266
41,4071
35,511
36,2498
32,20
35,291
22,107
42,179
34,180
46,2827
41,4071
6,4
34,180
35,291
34,180
38,3520
31,1014
36,266
33,2457
31,20
42,4071
34,1942
35,291
34,20
35,291
36,1351
34,180
41,4071
35,1502
36,511
40,4071
32,491
37,1329
35,291
34,815
34,180
36,851
35,291
33,914
37,2549
35,762
16,38
37,1322
41,4071
42,4071
36,1169
46,2827
36,266
40,2873
28,50
33,4198
34,180
32,252
39,1733
36,1172
36,728
38,1415
34,1413
33,252
39,2382
35,291
35,291
22,107
30,312
35,475
42,4071
34,180
36,4199
37,3783
34,511
37,886
36,1713
32,529
6,4
34,896
35,291
35,291
27,642
34,20
35,291
35,20
31,20
40,4071
35,291
36,1307
36,266
32,20
32,20
24,134
36,1150
33,20
36,20
32,20
32,266
40,4071
33,741
35,8558
34,180
31,154
32,1658
32,252
35,1401
41,1454
35,20
33,1434
41,4071
30,734
34,20
14,28
35,1374
42,4071
35,1361
33,20
34,180
39,1826
39,1183
36,266
36,266
36,722
36,266
37,126
25,177
36,266
40,4071
32,965
6,4
41,4071
43,4071
40,1593
36,6068
41,2514
34,180
36,728
34,180
16,38
40,4071
36,266
33,20
34,180
35,20
35,762
33,1463
33,20
41,1271
36,107
36,266
34,180
35,2199
40,4071
34,20
34,180
32,1042
40,4071
33,819
46,1695
30,219
34,20
19,147
34,180
35,1524
36,1307
40,4071
40,4071
41,4071
34,20
32,1540
35,700
35,1307
25,177
39,1575
26,150
30,448
32,786
36,266
35,912
40,4071
41,4071
31,867
41,4071
35,291
34,511
36,672
37,2549
35,291
32,20
32,20
35,291
45,2827
37,974
46,2827
35,291
34,180
31,20
24,231
34,180
34,180
32,506
36,1937
42,1271
32,659
34,741
34,180
37,2447
25,177
31,20
30,882
40,4071
34,180
34,762
32,1314
32,20
39,2381
40,2812
32,786
42,4071
22,107
35,762
36,266
42,4071
40,4071
33,799
31,786
35,20
29,299
31,375
33,332
36,266
30,462
38,1183
16,38
30,411
35,511
37,762
33,798
36,266
32,332
35,291
40,4071
35,291
35,291
37,277
34,180
30,312
43,3681
34,511
34,511
31,20
34,180
36,266
35,713
40,4071
32,266
35,154
35,20
27,131
31,20
34,180
40,4071
41,4071
34,1307
22,65
32,20
36,2103
34,180
34,180
35,291
32,252
27,67
34,180
33,20
34,180
31,20
36,266
31,20
35,291
36,266
37,20
33,1941
40,4071
44,4071
17,61
36,511
35,291
37,511
36,266
34,20
40,2378
36,762
39,1982
16,44
34,1678
18,50
21,55
33,1380
42,4071
34,180
34,180
31,20
38,3728
36,266
39,1149
39,266
34,180
35,1755
36,574
41,4071
41,4071
31,20
34,511
31,20
33,20
40,4071
30,398
34,1060
35,291
34,180
49,2827
36,266
35,266
48,2827
34,511
34,511
33,332
35,2739
32,470
34,1347
35,1307
35,291
37,2549
40,4071
36,1306
34,1266
34,180
36,266
29,462
33,1195
33,1115
33,1434
16,44
46,2827
33,2496
35,291
38,812
39,728
42,4071
34,180
39,1905
36,266
34,180
33,20
35,1825
34,596
35,20
34,511
31,652
42,4071
30,417
34,180
34,180
40,4071
37,277
31,236
34,1358
33,20
49,2827
31,20
14,28
34,180
40,20
36,266
35,291
48,2827
33,1683
32,20
32,20
33,1463
38,6202
41,4071
34,252
33,172
20,60
34,615
31,20
36,266
34,204
34,833
30,112
33,549
37,1001
35,291
34,180
33,266
36,266
35,20
41,1354
34,180
26,835
41,4071
33,2976
37,266
41,4071
35,291
33,511
36,266
34,180
42,4071
31,1422
30,312
34,1780
41,4071
39,846
31,599
33,1383
38,1271
25,177
34,180
39,2382
34,180
34,180
35,291
40,4071
43,4071
40,4071
40,4071
41,1601
45,2827
35,1373
26,835
31,1414
33,20
34,180
18,66
40,2386
42,4071
32,484
26,292
34,180
33,252
33,20
32,17
39,752
34,951
32,786
31,395
40,2387
32,20
32,744
40,3469
32,613
35,1053
32,20
30,1359
28,752
31,484
35,20
31,487
34,180
36,20
37,1303
27,131
49,2827
33,20
34,180
23,142
33,1285
40,4071
31,20
27,271
39,1183
32,1119
40,4071
35,499
35,1789
16,38
35,700
27,131
43,4071
28,187
34,180
40,3469
39,3316
30,129
30,882
41,4071
34,933
34,180
34,511
31,20
35,620
23,97
31,20
34,180
28,215
35,291
35,291
31,936
31,20
35,291
33,221
33,1317
34,180
35,291
44,3758
35,1307
35,291
23,5837
32,20
36,4683
34,815
31,20
24,65
36,266
32,20
18,54
36,20
38,711
32,484
32,20
36,266
26,835
32,303
31,20
34,180
27,131
32,3038
34,180
33,549
33,1195
29,215
33,1317
34,180
34,180
34,741
36,266
36,942
34,815
37,277
27,131
35,291
35,1924
34,180
35,1307
35,291
37,555
43,4071
34,354
34,180
36,266
23,134
25,177
34,180
40,4071
20,49
35,291
29,331
34,762
36,266
32,20
36,266
33,1838
49,2827
31,417
47,2827
31,20
31,20
41,4071
31,20
37,5467
36,266
34,180
33,578
27,67
33,1380
36,266
35,291
34,180
16,38
39,2376
37,1183
34,180
41,4071
34,892
34,180
34,815
25,82
32,20
37,2549
34,180
29,295
30,387
40,2376
33,20
35,291
35,291
36,266
35,291
26,367
36,1303
31,20
43,4071
33,549
34,180
34,180
6,4
32,566
34,180
34,180
32,178
35,342
32,703
35,291
36,266
37,663
34,20
34,180
41,4071
36,5613
36,266
34,1416
32,786
34,20
42,4071
30,417
39,20
32,786
33,1091
36,1564
40,4071
32,20
39,846
46,2827
34,180
39,1001
34,1109
31,20
34,180
31,20
34,180
36,524
37,511
40,4071
40,4071
34,20
35,1501
35,291
33,252
22,68
35,291
34,180
19,98
37,277
33,715
38,1243
33,20
32,484
35,291
34,180
41,2377
33,20
14,28
33,314
33,1380
35,20
41,1547
36,266
40,4071
33,252
37,1001
32,193
27,152
25,279
27,152
40,4071
33,1434
42,4071
42,4071
35,20
25,76
32,20
34,180
32,786
34,815
35,20
33,623
41,4071
34,20
14,28
31,20
36,266
28,194
14,28
38,729
43,4071
32,266
32,1520
40,2478
35,291
34,180
47,2827
39,4261
14,28
34,180
33,20
28,390
15,4
29,389
32,20
31,20
32,243
27,131
28,284
40,3483
41,5307
38,5619
32,417
31,20
48,2827
41,4071
36,266
45,6417
32,20
42,4071
33,20
41,4071
34,511
28,355
34,5953
35,511
37,1866
32,572
48,2827
35,5198
24,139
31,20
31,20
34,180
47,2827
32,20
46,2827
35,291
40,4071
41,2376
30,882
41,4071
37,2549
34,180
30,398
35,291
29,159
32,20
26,67
33,20
31,402
32,4005
43,6379
36,266
16,38
35,830
33,1311
31,418
24,70
26,365
36,266
39,1271
40,4071
39,1391
31,20
34,180
34,180
34,180
36,266
32,786
32,20
34,180
28,390
25,177
38,1882
45,2827
49,2827
37,2549
16,44
32,572
36,266
35,1353
6,4
32,20
32,801
42,4071
38,1183
36,1049
34,180
36,266
44,2789
34,180
40,1183
31,20
14,31
32,20
55,1156
33,728
34,180
35,291
18,4
31,417
31,619
34,180
40,4071
35,291
34,180
31,20
30,717
34,266
36,733
34,20
33,20
31,395
39,749
35,291
33,252
34,180
41,4071
37,501
40,4071
36,266
36,266
33,20
31,20
35,20
31,20
34,180
34,20
32,513
37,555
37,762
32,778
33,252
40,4071
34,180
36,266
30,550
35,291
28,200
34,180
36,266
37,20
37,266
35,291
34,180
40,4071
16,38
40,4166
35,1307
27,271
31,20
24,157
36,266
37,2549
34,180
19,89
35,291
36,2814
34,827
38,752
34,511
34,180
36,266
36,266
32,20
34,180
39,1349
36,728
36,266
46,2827
35,728
35,1353
31,2782
41,4071
45,2827
36,266
33,899
36,1245
31,484
36,266
26,260
34,180
35,291
28,137
35,1501
34,20
35,291
26,835
35,291
34,180
13,25
37,511
41,7474
41,4071
35,20
41,4071
35,6720
33,207
29,196
34,180
41,4071
18,72
30,628
18,66
34,180
31,20
34,20
35,291
42,4071
27,256
37,1533
26,256
35,511
40,555
36,20
34,180
30,897
33,172
34,20
34,180
36,266
18,61
36,851
40,4071
32,332
33,252
36,785
35,20
42,1416
34,20
34,180
26,67
35,20
30,231
34,180
32,20
23,142
34,180
25,290
41,4071
40,4071
41,4071
32,506
36,266
31,20
31,20
34,180
32,786
35,291
23,38
33,172
27,131
34,1113
33,2018
32,20
30,426
35,555
34,511
37,277
29,131
30,882
42,4071
14,28
33,805
34,180
36,1307
36,20
34,180
36,266
46,1696
37,2447
32,786
34,180
34,1792
35,291
42,4071
41,4071
35,843
33,914
40,2621
35,291
33,1451
34,180
32,20
33,20
40,4071
41,4071
37,3090
34,20
34,180
32,686
37,266
35,291
35,511
45,2827
46,2827
31,20
32,20
35,291
36,266
41,4071
34,252
34,180
33,557
32,426
33,802
46,2827
32,20
35,291
35,336
36,20
33,20
31,777
34,615
31,20
19,85
36,266
47,2827
38,2315
26,67
40,4071
36,266
37,944
36,266
41,4071
16,31
48,2827
32,20
33,481
34,180
33,823
40,4071
34,266
37,2549
34,180
40,4071
36,762
46,3295
31,439
42,4071
34,180
34,180
35,713
37,1001
34,1043
35,2489
36,1346
34,180
42,4071
42,4071
36,266
36,266
26,67
36,266
32,484
34,180
32,20
20,57
42,4071
37,2450
34,846
36,266
39,4042
40,4071
18,61
36,266
32,20
36,1176
38,3245
37,277
34,180
35,291
33,511
48,2827
34,180
35,291
40,4071
36,266
37,1513
29,294
23,69
40,4071
33,20
31,908
35,291
33,252
35,510
36,1283
40,4071
40,4071
34,180
46,2827
32,20
46,2827
34,728
40,4071
34,252
32,1314
35,20
32,906
35,291
41,4071
28,284
42,4071
28,110
35,713
31,20
47,2827
35,1307
33,484
40,732
28,134
28,327
34,180
33,1182
35,1560
35,291
36,266
33,252
35,1331
27,152
23,552
34,180
46,2827
35,291
31,20
33,241
34,180
34,309
33,802
34,20
34,180
27,131
32,256
40,4071
34,180
37,277
40,4071
42,4071
31,1151
32,20
20,207
34,180
41,1663
36,266
6,4
34,180
33,20
37,238
28,216
35,291
27,131
31,20
45,2827
31,20
31,20
27,157
40,4071
34,180
34,180
35,291
32,20
33,172
41,4071
42,4071
34,180
36,266
40,4071
31,20
42,1271
31,20
31,20
33,20
27,215
27,2131
34,180
33,20
34,180
33,314
34,180
33,20
34,180
35,291
43,4071
34,180
35,2879
35,291
33,314
41,4071
42,4071
51,2827
34,180
32,20
36,266
40,4071
32,252
28,1009
33,252
35,770
35,1306
21,32
36,511
36,266
36,266
31,20
35,291
34,180
32,20
30,1021
40,4071
33,238
36,266
37,1346
33,20
33,20
31,20
31,484
33,172
33,716
32,786
38,1288
36,1458
34,180
30,1130
36,266
32,20
43,4071
35,291
36,266
27,246
40,4071
38,728
40,4071
39,20
37,511
27,271
34,20
32,719
34,20
43,4071
41,1271
34,180
36,1303
20,84
33,1383
32,311
41,4071
35,291
40,4071
26,269
38,1288
27,131
42,4071
38,20
36,762
30,395
35,2489
38,728
49,2827
36,266
39,3195
36,266
35,291
34,180
30,312
36,266
26,67
26,67
42,71
34,180
34,1117
27,1294
34,180
19,85
34,180
31,111
35,291
40,1222
23,97
33,620
36,1713
34,180
40,4071
17,43
41,4071
35,291
36,1713
36,266
14,28
26,256
40,4071
39,1905
34,3665
43,4071
32,1434
23,158
26,269
35,511
41,1183
34,180
31,20
40,4071
49,2827
32,20
33,815
31,20
42,4071
41,4071
40,4071
27,269
34,252
35,511
25,177
27,183
14,28
32,595
27,107
33,266
47,2827
34,180
30,417
41,4071
34,511
43,2675
30,1023
18,61
40,4071
33,1603
41,4071
35,1789
17,65
34,180
34,180
36,495
34,180
40,4071
40,1183
29,206
33,172
35,3170
35,20
33,20
36,266
14,28
34,180
14,28
34,180
34,180
32,20
36,519
30,882
35,291
34,180
28,3299
35,20
38,1079
37,3075
34,180
34,180
36,1303
40,4071
34,20
31,417
41,4071
33,484
31,20
36,722
36,266
33,484
33,345
36,266
42,4071
37,762
34,180
36,266
41,4071
33,484
31,20
35,291
33,20
34,180
42,1577
35,291
29,423
33,691
35,1307
31,332
40,4071
44,2757
48,2827
30,337
42,4071
28,308
32,20
33,924
29,250
31,725
34,180
33,20
36,693
18,38
36,266
35,1624
33,20
31,417
34,180
43,2445
34,669
35,291
35,511
33,511
40,4071
34,180
46,2827
31,332
34,252
34,180
45,2827
35,291
35,291
35,291
41,1663
36,266
30,1269
34,180
34,180
41,4071
35,291
30,312
35,291
35,511
38,1467
28,170
40,4071
20,59
26,835
40,4071
34,2354
33,1317
23,271
39,2384
34,20
46,2827
36,266
37,723
34,180
39,1905
31,20
32,778
37,2549
36,266
35,291
36,266
35,291
25,95
32,1100
28,112
39,728
41,4071
48,2827
32,20
31,1104
40,4071
33,2014
34,180
43,4071
14,28
45,6754
36,266
38,598
36,728
36,1053
19,92
16,38
33,20
35,1307
36,1424
33,314
34,180
43,4071
35,291
34,180
23,169
33,510
34,20
32,470
26,835
40,4071
36,5790
42,1454
31,332
34,180
31,20
38,676
14,28
34,180
36,511
39,1733
32,20
40,4071
33,20
40,6202
41,4071
32,20
31,727
34,180
43,4071
34,180
34,180
32,20
40,4071
34,511
41,4071
41,4071
34,762
45,2827
34,180
37,2549
34,180
42,4071
35,548
24,245
36,266
34,180
36,266
40,20
30,1067
26,835
32,20
38,555
41,4071
46,2827
35,20
34,180
34,180
36,266
40,4071
34,180
26,125
31,20
34,180
26,174
18,77
34,180
22,107
36,1713
37,511
35,1023
34,180
40,4071
43,4071
34,741
41,4071
24,216
34,20
26,67
33,20
34,180
35,291
31,799
34,180
34,180
36,266
35,804
34,868
32,20
46,2827
26,835
24,213
36,266
42,1663
35,800
34,20
27,70
16,38
36,266
34,180
33,172
47,2827
25,256
35,713
37,2549
35,20
36,266
33,511
40,4071
34,180
33,20
31,20
31,20
35,291
40,4071
34,20
32,20
36,2321
26,67
36,266
32,744
40,4071
41,4071
36,266
36,266
25,141
43,4664
41,4071
37,1303
34,511
34,180
35,291
34,180
32,801
32,20
37,2414
36,785
16,42
34,20
38,1577
21,120
36,266
46,2827
30,476
26,835
41,4071
26,235
33,20
30,1462
36,266
26,256
29,259
35,762
23,142
32,20
34,20
37,20
29,115
33,20
45,2827
30,312
34,180
33,172
34,1297
29,222
27,152
34,1512
43,4071
31,20
36,266
44,3279
40,1454
43,4071
8,7
40,4071
36,266
34,180
40,2371
27,355
34,180
30,395
33,824
38,1390
41,6618
37,1271
35,762
35,291
41,4071
26,256
32,252
33,1778
40,4071
34,484
40,4071
32,1164
40,4071
29,396
35,5667
32,1339
32,778
40,4071
31,20
35,20
36,266
35,548
34,180
39,2597
36,266
23,102
35,257
34,180
33,20
36,548
37,1053
6,4
36,728
35,1736
34,180
32,786
48,2827
34,180
34,1480
35,511
35,291
43,4071
34,180
22,106
46,2827
33,20
33,959
45,2827
37,1733
31,20
18,61
36,266
42,1079
34,808
37,1001
31,20
34,180
41,4071
37,1956
40,4071
33,20
35,314
26,67
28,752
31,127
34,180
25,341
45,2827
32,218
34,180
33,20
40,3265
36,266
35,291
34,180
36,266
34,180
31,154
30,904
34,180
33,20
38,2034
30,417
31,20
33,20
36,1058
38,1183
21,120
45,2827
36,266
34,815
36,266
20,60
40,4071
24,134
34,180
46,2827
22,55
35,291
33,620
34,180
35,291
33,20
34,180
19,47
36,266
34,511
32,20
32,398
8,7
40,2478
36,266
27,152
44,4071
37,1303
37,1208
27,1021
28,3299
34,180
42,4071
34,511
34,180
40,4071
34,180
37,825
29,236
35,20
42,4071
34,180
24,85
42,4071
36,266
42,71
34,180
31,20
40,4071
36,266
31,251
38,1924
31,20
35,2077
32,786
35,291
36,266
34,180
30,571
25,256
32,796
31,20
41,4071
41,4071
37,266
17,47
33,20
32,690
32,1480
41,4071
47,2827
34,180
32,1480
34,180
36,266
31,20
32,20
34,491
32,20
33,20
34,180
36,266
36,610
36,266
31,20
34,20
36,266
35,291
34,180
40,4071
35,291
31,20
34,180
40,4071
36,266
25,177
36,266
33,20
35,511
39,1271
35,291
37,1701
33,20
46,2827
34,20
41,1577
35,1187
26,292
41,789
41,4071
36,939
40,4071
41,4071
23,69
33,172
41,2382
34,180
40,4071
34,180
40,4071
26,256
34,180
32,20
33,1156
38,1979
33,484
34,180
34,511
35,1156
32,20
33,314
43,4071
34,180
35,291
42,4071
35,291
32,786
48,2827
35,291
34,180
32,20
34,180
18,96
32,1140
34,180
32,20
45,2827
34,20
26,130
34,180
47,2827
32,20
36,266
14,28
45,2827
34,815
35,291
34,719
42,4071
34,180
32,266
34,180
28,303
32,214
32,637
36,266
27,131
34,2118
32,20
32,418
34,252
8,7
47,2827
41,4071
35,8473
33,252
37,454
34,1307
27,131
35,291
35,291
35,20
35,291
17,47
41,4071
32,20
31,417
37,882
34,1159
32,662
37,20
34,20
40,4071
26,131
34,180
34,180
32,965
34,718
33,2061
34,180
35,741
31,569
33,20
41,4071
47,2827
40,4071
42,1596
35,291
36,266
36,266
32,484
38,20
36,266
34,180
35,291
37,1001
33,710
35,291
25,177
40,4071
34,354
32,266
34,180
32,20
36,772
27,1294
32,902
33,1195
33,314
34,180
41,2514
29,445
34,180
45,2827
31,20
32,569
35,511
32,20
36,266
34,20
33,20
41,1547
37,2549
49,7985
35,291
34,180
35,291
14,28
34,411
32,691
40,4071
14,28
40,4071
34,180
32,902
35,20
31,154
34,180
34,180
46,2827
35,291
34,180
33,916
33,252
44,2768
36,266
35,329
33,802
31,295
47,2827
27,131
31,20
38,4596
24,85
32,266
34,180
33,20
29,67
34,180
31,401
31,20
36,1053
33,252
33,20
34,320
34,511
35,400
37,1493
35,1187
14,28
35,291
36,266
34,180
42,4071
34,180
40,4071
35,1053
41,4071
40,4071
36,266
39,939
30,931
47,2827
31,20
31,745
35,634
41,1487
33,802
35,4207
34,180
30,398
33,252
37,1182
32,20
34,20
40,4071
40,641
35,266
36,266
42,1416
40,4071
34,180
32,20
34,20
36,1564
14,28
27,131
34,417
34,180
14,28
35,647
34,180
32,20
36,266
36,886
26,835
36,266
30,275
45,2804
34,180
42,4071
36,266
35,1653
35,291
40,4071
34,180
46,2827
32,332
33,802
34,2586
34,180
40,4071
36,1937
40,4071
34,180
35,291
40,4071
31,20
14,28
37,1303
35,20
34,180
35,291
40,4071
32,266
40,4071
33,511
34,180
40,4071
47,2827
36,2119
37,1701
34,20
40,4071
47,4071
35,818
36,266
22,68
34,2014
38,952
32,375
34,180
31,20
33,20
42,4071
40,4071
34,180
46,2827
36,1211
36,1978
40,4071
36,266
31,20
31,569
45,2827
34,180
34,180
21,136
36,266
47,2827
36,266
32,991
37,511
43,1721
47,2827
33,252
29,657
35,1418
42,9051
31,417
33,704
36,266
33,20
36,266
35,1307
23,5837
34,20
33,172
32,725
40,4071
30,312
38,1183
34,180
34,180
22,185
33,378
36,266
33,692
32,20
34,825
34,1711
34,180
31,20
37,483
35,1053
31,4
34,453
35,1808
34,511
40,4071
31,231
34,20
30,218
26,256
36,266
36,20
32,20
34,180
31,375
34,180
36,266
34,762
32,841
41,4071
34,180
32,20
33,802
35,291
33,512
35,1813
40,4071
34,20
34,180
34,180
34,180
34,180
30,129
46,2827
34,180
33,20
34,180
17,47
35,1665
36,266
37,511
35,291
35,291
33,1131
38,2438
33,1402
36,266
34,180
35,291
31,20
33,252
35,291
34,180
31,20
18,61
35,291
48,2827
36,266
32,20
35,266
34,180
34,511
31,20
34,739
31,20
35,1307
35,291
34,180
22,109
35,154
32,17
34,180
33,20
16,38
36,266
37,1307
39,752
31,20
37,511
37,511
33,314
40,4071
31,266
27,131
32,20
40,4071
34,180
29,131
36,266
36,266
35,20
40,4071
26,67
34,180
38,3718
32,20
26,194
35,20
40,4071
33,249
35,291
34,180
48,2827
36,20
37,2549
41,4071
19,131
35,616
33,20
42,4071
25,95
34,180
26,125
47,2827
35,20
35,291
35,291
40,4071
37,2549
45,2827
26,348
27,131
32,484
38,20
35,291
48,2827
31,20
36,1661
32,703
36,1564
39,1641
35,291
27,152
34,20
42,1416
36,266
28,876
34,1237
33,1624
36,511
35,20
34,180
37,1042
17,55
34,180
35,511
32,20
32,20
36,266
35,291
36,511
41,2376
41,4071
30,1673
36,266
40,4071
40,4071
40,4071
37,511
35,291
34,180
39,1120
33,484
33,1307
34,180
45,2827
34,180
26,860
34,180
41,4071
45,2827
31,20
39,3245
35,291
33,532
47,2827
45,2827
35,2717
34,180
42,1740
34,180
36,1661
37,2549
36,266
35,291
29,369
32,20
36,511
32,332
30,550
35,291
35,1306
31,20
34,180
35,291
34,180
34,180
31,622
42,1271
31,20
27,381
34,180
36,266
34,180
36,266
26,256
34,20
34,180
31,20
35,511
45,5923
34,180
18,66
46,2827
31,20
36,1053
39,846
34,180
36,1303
40,3245
31,20
40,4071
34,511
31,20
24,301
36,1735
34,180
40,4071
43,4071
25,177
34,180
43,1577
34,20
35,291
34,511
25,177
34,332
31,20
48,2827
34,180
32,20
40,4071
36,266
31,20
46,2827
34,180
33,1182
26,338
31,20
34,180
27,284
26,67
19,92
34,252
37,1001
32,786
40,5388
32,20
45,6630
37,277
34,20
31,20
32,20
38,511
33,3019
36,1307
26,67
31,20
40,4071
33,1385
32,20
34,1942
22,107
23,69
35,511
33,1948
35,1789
33,805
34,180
35,762
32,609
29,906
28,227
31,20
36,1627
32,20
35,291
40,4071
34,180
35,3642
35,291
34,180
40,2774
36,266
34,180
36,266
34,180
33,1383
35,1347
31,20
45,7618
31,20
34,180
31,20
46,2827
35,291
33,20
34,980
33,20
33,928
34,20
32,301
35,291
32,20
32,786
32,786
36,1081
35,291
35,291
32,20
36,266
41,1271
14,28
30,101
32,20
35,1306
31,20
36,738
36,266
32,511
35,291
26,377
40,4071
33,20
34,180
34,180
34,180
33,484
44,3900
34,180
31,20
34,180
27,131
34,620
39,511
34,266
33,20
32,20
34,180
16,31
40,4071
34,180
31,20
33,20
36,1250
37,511
34,180
34,555
36,722
32,391
38,266
39,2378
32,1336
42,4071
32,417
41,1487
32,491
34,762
33,252
34,180
34,741
36,266
40,4071
33,397
36,266
34,180
30,448
35,291
32,395
34,180
34,180
41,4071
41,4071
34,920
23,5837
31,20
36,266
32,2117
35,291
37,1303
40,4071
40,3245
35,762
36,266
36,728
34,892
31,20
31,20
34,180
37,2549
33,20
31,20
34,511
32,20
46,2827
33,314
29,209
39,1573
16,38
34,180
35,291
40,4071
34,180
41,2376
31,20
36,266
32,20
40,4071
33,20
34,180
32,916
34,1538
33,452
31,20
30,477
34,1279
31,20
32,20
36,266
41,4071
34,180
35,511
37,2549
46,2827
26,554
19,78
39,2376
41,1454
33,212
36,1936
40,4071
36,266
35,2283
41,2445
32,20
36,266
34,20
32,20
34,511
36,488
14,28
36,266
33,20
34,180
35,291
32,796
35,291
26,596
41,1183
26,67
36,266
32,1098
34,180
36,266
40,4071
34,2236
45,2827
37,20
36,266
21,76
32,20
36,3139
34,180
34,180
34,180
27,271
38,1575
31,737
34,180
45,4071
35,818
36,266
34,180
27,271
32,484
32,418
30,391
45,4071
41,4071
16,38
29,67
31,20
27,195
40,4071
24,65
33,630
32,20
21,32
32,20
30,246
19,85
34,180
34,180
34,180
32,20
41,4071
31,266
33,252
34,20
35,417
49,2827
35,1039
48,2827
49,2827
38,1333
34,180
36,266
19,98
36,2354
38,2034
6,4
36,266
42,4071
32,20
32,786
34,20
32,786
14,28
34,266
42,1183
36,266
28,3299
45,2827
27,1294
25,315
32,20
46,2827
14,28
32,500
36,146
31,681
36,266
34,180
34,510
41,4071
29,279
44,4071
27,131
37,1346
34,180
35,820
34,628
35,291
35,2664
59,1156
30,449
29,604
40,4071
36,266
22,107
37,1294
39,1183
32,20
36,266
19,147
14,28
40,4071
36,266
41,4071
36,1303
29,233
34,180
35,291
34,180
14,28
14,31
46,2827
32,20
36,266
34,180
33,1439
32,1346
35,1755
40,4071
34,808
26,225
31,20
16,50
34,180
33,20
33,20
32,20
33,4215
31,20
37,713
37,2808
33,20
35,4914
37,20
35,20
30,312
41,991
39,266
37,3002
32,991
24,192
36,266
34,180
34,180
37,1183
36,266
33,20
39,1733
30,137
27,131
34,180
29,160
34,3858
41,4071
42,1733
32,484
36,266
37,1281
26,67
34,180
35,291
39,2097
43,4071
41,4071
34,1838
46,2827
42,4071
34,180
37,2549
34,2685
31,20
31,20
34,20
26,148
31,20
41,1094
31,480
34,180
35,20
35,291
30,309
22,107
44,3785
33,1115
32,1480
38,3362
34,180
33,20
30,1209
30,2046
48,2827
49,2827
37,2339
33,1148
22,107
34,180
34,1279
40,4071
39,598
47,2827
34,180
31,20
32,20
33,2043
32,20
24,65
28,144
39,846
40,4071
33,690
31,684
34,180
22,107
33,172
40,4071
34,180
27,232
32,786
34,180
35,20
31,20
35,291
36,266
36,742
46,2827
35,291
49,2827
32,778
36,266
35,291
46,2827
31,20
34,180
47,2827
33,314
33,511
35,20
32,786
41,4071
38,7870
32,1776
35,291
36,266
27,271
36,266
34,180
34,180
34,20
34,180
34,180
34,180
31,1151
46,2827
36,266
35,897
33,308
32,786
34,511
34,2046
32,20
34,180
34,180
44,4071
32,1515
36,266
45,2827
36,266
34,180
35,587
30,1684
24,85
43,4071
43,4907
6,4
36,20
40,6304
34,180
33,817
36,266
35,291
34,180
35,291
35,291
34,180
31,20
27,131
34,180
42,1621
26,130
33,511
41,4071
40,4071
36,266
37,997
32,691
44,834
43,4071
29,225
37,2549
31,20
30,417
36,266
32,719
34,180
16,38
31,20
30,2952
36,266
15,29
47,2827
32,20
34,180
40,4071
26,115
35,291
27,2131
40,3295
34,437
30,552
36,266
35,291
37,762
38,1882
36,266
33,1173
32,256
41,4071
32,20
41,4071
34,180
33,618
33,20
36,266
39,555
33,266
36,266
33,1130
36,266
40,4071
36,266
32,20
34,180
26,256
33,1195
34,180
40,2828
36,266
45,2827
34,811
34,252
36,511
34,180
34,180
36,511
40,1454
28,77
24,213
36,266
41,4071
35,651
27,341
36,266
31,20
42,834
42,1577
31,332
36,266
34,180
